time=4844ms


BODY: left=0,top=0,right=1423,bottom=3982; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | |- DIV: left=577,top=189,right=747,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=577,top=212,right=747,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=577,top=212,right=747,bottom=235; DOM="http://www.nfl.com/videos/nfl-locker-room-mvps"
  | | | | | | | | | | | | |- DIV: left=577,top=212,right=747,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=747,top=24,right=917,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=49,right=917,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=74,right=917,bottom=97; DOM="http://www.nfl.com/videos/nfl-game-highlights"
  | | | | | | | | | | | | |- DIV: left=747,top=74,right=917,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=97,right=917,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=97,right=917,bottom=120; DOM="http://www.nfl.com/videos/sunday-storylines"
  | | | | | | | | | | | | |- DIV: left=747,top=97,right=917,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=120,right=917,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=120,right=917,bottom=143; DOM="http://www.nfl.com/videos/nfl-cant-miss-plays"
  | | | | | | | | | | | | |- DIV: left=747,top=120,right=917,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=578,top=24,right=748,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=49,right=748,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=578,top=49,right=748,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=74,right=748,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=578,top=74,right=748,bottom=97; DOM="http://www.nfl.com/videos/nfl-network-total-access"
  | | | | | | | | |- DIV: left=578,top=74,right=748,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=97,right=748,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=578,top=97,right=748,bottom=120; DOM="http://www.nfl.com/videos/good-morning-football"
  | | | | | | | | |- DIV: left=578,top=97,right=748,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=120,right=748,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=578,top=120,right=748,bottom=143; DOM="http://www.nfl.com/videos/nfl-network-gameday"
  | | | | | | | | |- DIV: left=578,top=120,right=748,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=143,right=748,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=578,top=143,right=748,bottom=166; DOM="http://www.nfl.com/fantasyfootball/live"
  | | | | | | | | |- DIV: left=578,top=143,right=748,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=166,right=748,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=578,top=166,right=748,bottom=189; DOM="http://www.nfl.com/videos/a-football-life"
  | | | | | | | | |- DIV: left=578,top=166,right=748,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=189,right=748,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=578,top=189,right=748,bottom=212; DOM="http://www.nfl.com/videos/undrafted"
  | | | | | | | | |- DIV: left=578,top=189,right=748,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=578,top=212,right=748,bottom=235; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- DIV: left=578,top=212,right=748,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- I: left=1182,top=24,right=1197,bottom=47; DOM="[object HTMLElement]"
  | | | | | | | | | | | |- I: left=608,top=216,right=623,bottom=231; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=747,top=24,right=747,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=747,top=24,right=917,bottom=24; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- A: left=722,top=34,right=737,bottom=49; DOM=""
  | | | | | | | | | |- DIV: left=747,top=24,right=917,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=49,right=917,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=74,right=917,bottom=97; DOM="http://www.nfl.com/videos/the-timeline"
  | | | | | | | | | | | | |- DIV: left=747,top=74,right=917,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=97,right=917,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=97,right=917,bottom=120; DOM="http://www.nfl.com/videos/inside-the-nfl"
  | | | | | | | | | | | | |- DIV: left=747,top=97,right=917,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=120,right=917,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=120,right=917,bottom=143; DOM="http://www.nfl.com/videos/nfl-network-around-the-nfl"
  | | | | | | | | | | | | |- DIV: left=747,top=120,right=917,bottom=143; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=143,right=917,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=143,right=917,bottom=166; DOM="http://www.nfl.com/videos/nfl-network-top-ten"
  | | | | | | | | | | | | |- DIV: left=747,top=143,right=917,bottom=166; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=166,right=917,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=166,right=917,bottom=189; DOM="http://www.nfl.com/videos/nfl-films-americas-game"
  | | | | | | | | | | | | |- DIV: left=747,top=166,right=917,bottom=189; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=189,right=917,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=189,right=917,bottom=212; DOM="http://www.nfl.com/videos/nfl-network-hard-knocks"
  | | | | | | | | | | | | |- DIV: left=747,top=189,right=917,bottom=212; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=212,right=917,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=212,right=917,bottom=235; DOM="http://www.nfl.com/videos/madden-nfl-live"
  | | | | | | | | | | | | |- DIV: left=747,top=212,right=917,bottom=235; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=235,right=917,bottom=258; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=235,right=917,bottom=258; DOM="http://www.nfl.com/videos/nfl-films-sound-efx"
  | | | | | | | | | | | | |- DIV: left=747,top=235,right=917,bottom=258; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=258,right=917,bottom=304; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=258,right=917,bottom=304; DOM="http://www.nfl.com/videos/dave-dameshek-football-program"
  | | | | | | | | | | | | |- DIV: left=747,top=258,right=917,bottom=304; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=304,right=917,bottom=327; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=304,right=917,bottom=327; DOM="http://www.nfl.com/videos/move-the-sticks"
  | | | | | | | | | | | | |- DIV: left=747,top=304,right=917,bottom=327; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=327,right=917,bottom=350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=327,right=917,bottom=350; DOM="http://www.nfl.com/videos/around-the-nfl"
  | | | | | | | | | | | | |- DIV: left=747,top=327,right=917,bottom=350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=747,top=350,right=917,bottom=373; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=747,top=350,right=917,bottom=373; DOM="http://www.nfl.com/videos/rich-eisen-show"
  | | | | | | | | | | | | |- DIV: left=747,top=350,right=917,bottom=373; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=748,top=24,right=918,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=748,top=49,right=918,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=748,top=49,right=918,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=748,top=74,right=918,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=748,top=74,right=918,bottom=97; DOM="http://www.nfl.com/combine/live"
  | | | | | | | | |- DIV: left=748,top=74,right=918,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=748,top=97,right=918,bottom=122; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=748,top=97,right=918,bottom=122; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=748,top=122,right=918,bottom=145; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=748,top=122,right=918,bottom=145; DOM="http://nflfilms.nfl.com/"
  | | | | | | | | |- DIV: left=748,top=122,right=918,bottom=145; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=748,top=145,right=918,bottom=170; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=748,top=145,right=918,bottom=170; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=748,top=170,right=918,bottom=193; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=748,top=170,right=918,bottom=193; DOM="http://www.nfl.com/videos/nfl-honors"
  | | | | | | | | |- DIV: left=748,top=170,right=918,bottom=193; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=918,top=24,right=1183,bottom=294; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=918,top=49,right=1183,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=918,top=49,right=1183,bottom=74; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=918,top=74,right=1183,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=918,top=74,right=1183,bottom=97; DOM="http://www.nfl.com/mobile/go?icampaign=nflnav_mobileweb_NFLMobileapp"
  | | | | | | | | |- DIV: left=918,top=74,right=1183,bottom=97; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- I: left=1030,top=92,right=1030,bottom=92; DOM="[object HTMLElement]"
  | | | | | | |- DIV: left=918,top=97,right=1183,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=918,top=97,right=1183,bottom=120; DOM="http://www.nfl.com/xbox"
  | | | | | | | | |- DIV: left=918,top=97,right=1183,bottom=120; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=918,top=120,right=1183,bottom=145; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=918,top=120,right=1183,bottom=145; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://subscriptions.nfl.com/nflsubs?icampaign=Prod_GP_Nav&cvsorc=Homepage.GP.Video_Nav"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | |- DIV: left=918,top=145,right=1183,bottom=168; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=918,top=145,right=1183,bottom=168; DOM="http://www.nfl.com/gamepass?icampaign=Prod_GR_Nav&cvsorc=Homepage.GR.Video_Nav"
  | | | | | | | | |- DIV: left=918,top=145,right=1183,bottom=168; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=1009,top=148,right=1050,bottom=163; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | |- DIV: left=918,top=168,right=1183,bottom=193; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=918,top=168,right=1183,bottom=193; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=918,top=193,right=1183,bottom=216; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=918,top=193,right=1183,bottom=216; DOM="http://www.nfl.com/watchnflnetwork?icampaign=Prod_mvpd_Nav&cvsorc=Homepage.mvpd.Video_NFLN_Nav"
  | | | | | | | | |- DIV: left=918,top=193,right=1183,bottom=216; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=918,top=216,right=1183,bottom=239; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=918,top=216,right=1183,bottom=239; DOM="http://www.nfl.com/watchnflredzone?icampaign=Prod_mvpd_Nav&cvsorc=Homepage.mvpd.Video_RZ_Nav"
  | | | | | | | | |- DIV: left=918,top=216,right=1183,bottom=239; DOM="[object HTMLDivElement]"
  | | |- DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=219,top=378,right=1204,bottom=468; DOM="[object HTMLDivElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLDivElement]"
  | | | | | | | |- IFRAME: left=348,top=378,right=1076,bottom=468; DOM="[object HTMLIFrameElement]"
  | | | | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | |- SECTION: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLElement]"
  | | | |- DIV: left=219,top=482,right=1204,bottom=3374; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=239,top=482,right=1184,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=219,top=482,right=1204,bottom=533; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=533,right=1184,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=219,top=533,right=1204,bottom=593; DOM="[object HTMLDivElement]"
  | | | | | | | |- OL: left=239,top=548,right=1184,bottom=578; DOM="[object HTMLOListElement]"
  | | | | | | | | |- LI: left=239,top=548,right=393,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=239,top=548,right=393,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=277,top=553,right=325,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=325,top=553,right=373,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=393,top=548,right=579,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=393,top=548,right=579,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=463,top=553,right=511,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=510,top=553,right=558,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=578,top=548,right=743,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=578,top=548,right=743,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=637,top=553,right=680,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=680,top=553,right=723,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=744,top=548,right=890,bottom=578; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- A: left=744,top=548,right=890,bottom=578; DOM="file:///C:/dataset-2017/15-%20Sports/1-%20Nfl.com/2-%20sports%20&%20fitness-keyword/search%20results.htm#"
  | | | | | | | | | | |- SPAN: left=807,top=553,right=838,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- SPAN: left=838,top=553,right=869,bottom=574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | |- DIV: left=884,top=598,right=1184,bottom=1213; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | |- DIV: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- IFRAME: left=884,top=598,right=1184,bottom=1198; DOM="[object HTMLIFrameElement]"
  | | | | | | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | | | | | | | |- DIV: left=884,top=1198,right=1184,bottom=1798; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- IFRAME: left=884,top=1198,right=1184,bottom=1798; DOM="[object HTMLIFrameElement]"
  | | | | | | | | |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  | | | | |- DIV: left=239,top=598,right=869,bottom=3340; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=708,top=598,right=869,bottom=622; DOM="[object HTMLDivElement]"
  | | | | | | |- B: left=708,top=598,right=811,bottom=622; DOM="[object HTMLElement]"
  | | | | | | |- A: left=811,top=598,right=869,bottom=622; DOM="http://search.nfl.com/search?&query=sports+%26+fitness&sort=date"
  | | | | | |- DIV: left=239,top=598,right=559,bottom=622; DOM="[object HTMLDivElement]"
  | | | | | | |- B: left=239,top=603,right=283,bottom=618; DOM="[object HTMLElement]"
  | | | | | | |- B: left=394,top=603,right=523,bottom=618; DOM="[object HTMLElement]"
  | | | | | |- DIV: left=239,top=642,right=869,bottom=642; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=239,top=642,right=869,bottom=1125; DOM="[object HTMLDivElement]"
  | | | | | | |- OL: left=239,top=642,right=889,bottom=880; DOM="[object HTMLOListElement]"
  | | | | | | | |- LI: left=239,top=642,right=875,bottom=880; DOM="[object HTMLLIElement]"
  | | | | | | | | |- DIV: left=239,top=642,right=653,bottom=880; DOM="[object HTMLDivElement]"
