time=4485ms


BODY: left=0,top=0,right=1423,bottom=789; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=422,right=586,bottom=560; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=544,right=584,bottom=558; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=536,right=646,bottom=558; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=422,right=1003,bottom=558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=422,right=1003,bottom=471; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=422,right=1003,bottom=469; DOM="https://www.youtube.com/watch?v=OIgfkt_T9MI"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=473,right=1003,bottom=489; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=474,right=668,bottom=488; DOM="https://www.youtube.com/channel/UCTpigRBZ-XmcYebcVW7uNVQ"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=488,right=1003,bottom=504; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=488,right=1003,bottom=504; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=488,right=653,bottom=504; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=653,top=488,right=756,bottom=504; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=506,right=1003,bottom=537; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=687,top=522,right=847,bottom=536; DOM="https://youtu.be/Q3YibsA1E-Q"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=539,right=1003,bottom=558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=549,right=620,bottom=549; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=541,right=620,bottom=556; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=541,right=620,bottom=556; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=570,right=1018,bottom=728; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=570,right=1018,bottom=728; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=580,right=1003,bottom=687; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=641,right=586,bottom=655; DOM="https://www.youtube.com/watch?v=TYyCRmQkLf0"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=580,right=586,bottom=718; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=718,right=586,bottom=718; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=580,right=586,bottom=718; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=549,top=702,right=584,bottom=716; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=694,right=646,bottom=716; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=580,right=1003,bottom=687; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=580,right=1003,bottom=605; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=580,right=1003,bottom=603; DOM="https://www.youtube.com/watch?v=TYyCRmQkLf0"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=607,right=1003,bottom=623; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=608,right=674,bottom=622; DOM="https://www.youtube.com/user/ZodiakRights"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=677,top=611,right=689,bottom=620; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=623,right=1003,bottom=639; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=623,right=1003,bottom=639; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=623,right=660,bottom=639; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=660,top=623,right=763,bottom=639; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=639,right=1003,bottom=655; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=639,right=1003,bottom=655; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=639,right=649,bottom=655; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=649,top=639,right=726,bottom=655; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=726,top=639,right=809,bottom=655; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | |- A: left=740,top=639,right=809,bottom=653; DOM="https://www.youtube.com/channel/SWmgeaIJkBlMQ"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=656,right=1003,bottom=687; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=884,top=657,right=990,bottom=671; DOM="http://bit.ly/1UjB6qM"
  | | | | | | | | | | | | | | | | | | | |- B: left=854,top=672,right=884,bottom=686; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=728,right=1018,bottom=886; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=728,right=1018,bottom=886; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=738,right=586,bottom=876; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- A: left=394,top=799,right=532,bottom=813; DOM="https://www.youtube.com/user/simplekidscrafts"
  | | | | | | | | | | | | | | | | | | |- DIV: left=394,top=738,right=532,bottom=876; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=394,top=876,right=532,bottom=876; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- IMG: left=394,top=738,right=532,bottom=876; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=596,top=738,right=1003,bottom=864; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- H3: left=596,top=738,right=1003,bottom=787; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=596,top=738,right=1003,bottom=785; DOM="https://www.youtube.com/user/simplekidscrafts"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=730,top=769,right=742,bottom=778; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=789,right=1003,bottom=805; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- UL: left=596,top=789,right=1003,bottom=805; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=789,right=666,bottom=805; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=806,right=1003,bottom=837; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- B: left=638,top=807,right=699,bottom=821; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=840,right=1003,bottom=864; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- UL: left=596,top=852,right=654,bottom=852; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=844,right=654,bottom=859; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=596,top=844,right=654,bottom=859; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=661,top=842,right=779,bottom=862; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=661,top=842,right=728,bottom=862; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=670,top=845,right=719,bottom=859; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=670,top=845,right=719,bottom=858; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=726,top=842,right=779,bottom=862; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=886,right=1018,bottom=1044; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=886,right=1018,bottom=1044; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=896,right=1003,bottom=988; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=957,right=586,bottom=971; DOM="https://www.youtube.com/watch?v=bhG_EO87rtw"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=1034,right=586,bottom=1034; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=896,right=586,bottom=1034; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=1018,right=584,bottom=1032; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=1010,right=646,bottom=1032; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=896,right=1003,bottom=988; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=896,right=1003,bottom=921; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=896,right=1003,bottom=919; DOM="https://www.youtube.com/watch?v=bhG_EO87rtw"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=923,right=1003,bottom=939; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=924,right=660,bottom=938; DOM="https://www.youtube.com/user/plaidcrafts"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=939,right=1003,bottom=955; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=939,right=1003,bottom=955; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=939,right=660,bottom=955; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=660,top=939,right=753,bottom=955; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=957,right=1003,bottom=988; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=714,top=973,right=747,bottom=987; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=767,top=973,right=792,bottom=987; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=1044,right=1018,bottom=1202; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=1044,right=1018,bottom=1202; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=1054,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=1115,right=586,bottom=1129; DOM="https://www.youtube.com/watch?v=LAyUTHTBDxw"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=1192,right=586,bottom=1192; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- IMG: left=340,top=1054,right=586,bottom=1192; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=555,top=1176,right=584,bottom=1190; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | |- UL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=624,top=1168,right=646,bottom=1190; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- BUTTON: left=0,top=0,right=0,bottom=0; DOM="[object HTMLButtonElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1054,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- H3: left=596,top=1054,right=1003,bottom=1103; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=1054,right=1003,bottom=1101; DOM="https://www.youtube.com/watch?v=LAyUTHTBDxw"
  | | | | | | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1105,right=1003,bottom=1121; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- A: left=596,top=1106,right=650,bottom=1120; DOM="https://www.youtube.com/channel/UC1uCxo_EG5y8HN4Wn9jaeag"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1120,right=1003,bottom=1136; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- UL: left=596,top=1120,right=1003,bottom=1136; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=596,top=1120,right=678,bottom=1136; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | | | |- LI: left=678,top=1120,right=780,bottom=1136; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | | | | |- DIV: left=596,top=1138,right=1003,bottom=1169; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | |- B: left=714,top=1139,right=740,bottom=1153; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | | |- LI: left=325,top=1202,right=1018,bottom=1360; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | | | | |- DIV: left=325,top=1202,right=1018,bottom=1360; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | |- DIV: left=340,top=1212,right=1003,bottom=1316; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | |- DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | |- A: left=340,top=1212,right=586,bottom=1350; DOM="https://www.youtube.com/watch?v=rZns1Ffzn_Y&list=PLmDTMrGE3eyVzZ82sP8blCUtG9xifdyEV"
  | | | | | | | | | | | | | | | | | | | |- DIV: left=340,top=1212,right=586,bottom=1350; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | | | | | | |- SPAN: left=340,top=1350,right=586,bottom=1350; DOM="[object HTMLSpanElement]"
