time=3567ms


BODY: left=0,top=0,right=1423,bottom=1832; DOM="[object HTMLBodyElement]"
  | | | | | | | | |- TD: left=293,top=1256,right=295,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1256,right=1206,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1267,right=1105,bottom=1286; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1267,right=646,bottom=1287; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/NEKAnNAQ-riot-games-engineering-lol-vs-real-time-internet"
  | | | | | | | | | | | |- SPAN: left=305,top=1267,right=646,bottom=1287; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=650,top=1267,right=666,bottom=1283; DOM="http://na.leagueoflegends.com/en/news/riot-games/editorial/riot-games-engineering-lol-vs-real-time-internet"
  | | | | | | | | | |- DIV: left=305,top=1291,right=1196,bottom=1306; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1291,right=402,bottom=1306; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1291,right=491,bottom=1306; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=1256,right=1246,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1256,right=1321,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1269,right=1316,bottom=1289; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/NEKAnNAQ-riot-games-engineering-lol-vs-real-time-internet?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1291,right=1306,bottom=1304; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1256,right=1391,bottom=1318; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1269,right=1386,bottom=1289; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1291,right=1366,bottom=1304; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1318,right=1391,bottom=1380; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1318,right=295,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1318,right=1206,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1329,right=1105,bottom=1348; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1329,right=575,bottom=1349; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/zeaIxUvs-riot-games-api-challenge-20-winners"
  | | | | | | | | | | | |- SPAN: left=305,top=1329,right=575,bottom=1349; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=579,top=1329,right=595,bottom=1345; DOM="http://na.leagueoflegends.com/en/news/community/contests/riot-games-api-challenge-20-winners"
  | | | | | | | | | |- DIV: left=305,top=1353,right=1196,bottom=1368; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1353,right=402,bottom=1368; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1353,right=491,bottom=1368; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=1318,right=1246,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1318,right=1321,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1331,right=1316,bottom=1351; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/zeaIxUvs-riot-games-api-challenge-20-winners?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1353,right=1306,bottom=1366; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1318,right=1391,bottom=1380; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1331,right=1386,bottom=1351; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1353,right=1366,bottom=1366; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1380,right=1391,bottom=1466; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1380,right=295,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1380,right=1206,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1390,right=1105,bottom=1409; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1390,right=639,bottom=1410; DOM="http://boards.na.leagueoflegends.com/en/c/GD/myeexA4X-players-who-put-flash-on-d-win-01-more-games"
  | | | | | | | | | | | |- SPAN: left=305,top=1390,right=639,bottom=1410; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=305,top=1414,right=1196,bottom=1429; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=320,top=1414,right=366,bottom=1429; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=320,top=1414,right=341,bottom=1429; DOM="http://boards.na.leagueoflegends.com/en/player/NA/SBP"
  | | | | | | | | | | | | |- SPAN: left=320,top=1414,right=341,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- SPAN: left=343,top=1414,right=365,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=381,top=1414,right=481,bottom=1429; DOM="http://boards.na.leagueoflegends.com/en/c/GD"
  | | | | | | | | | | |- SPAN: left=483,top=1414,right=560,bottom=1429; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=305,top=1429,right=1196,bottom=1455; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- P: left=305,top=1434,right=395,bottom=1453; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- P: left=399,top=1434,right=697,bottom=1453; DOM="[object HTMLParagraphElement]"
  | | | | | | | | |- TD: left=1206,top=1380,right=1246,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1380,right=1321,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1405,right=1316,bottom=1425; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/GD/myeexA4X-players-who-put-flash-on-d-win-01-more-games?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1427,right=1306,bottom=1440; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1380,right=1391,bottom=1466; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1405,right=1386,bottom=1425; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1427,right=1366,bottom=1440; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1466,right=1391,bottom=1528; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1466,right=295,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1466,right=1206,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1477,right=1105,bottom=1496; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1477,right=580,bottom=1497; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/53AoOHij-games-and-qa-with-the-playtest-team"
  | | | | | | | | | | | |- SPAN: left=305,top=1477,right=580,bottom=1497; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=584,top=1477,right=600,bottom=1493; DOM="http://na.leagueoflegends.com/en/news/community/community-spotlight/games-and-q-playtest-team-2"
  | | | | | | | | | |- DIV: left=305,top=1501,right=1196,bottom=1516; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1501,right=402,bottom=1516; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official"
  | | | | | | | | | | |- SPAN: left=405,top=1501,right=476,bottom=1516; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1206,top=1466,right=1246,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1466,right=1321,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1479,right=1316,bottom=1499; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/riot-official/53AoOHij-games-and-qa-with-the-playtest-team?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1258,top=1501,right=1306,bottom=1514; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1466,right=1391,bottom=1528; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1479,right=1386,bottom=1499; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1501,right=1366,bottom=1514; DOM="[object HTMLSpanElement]"
  | | | | | | | |- TR: left=293,top=1528,right=1391,bottom=1590; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=293,top=1528,right=295,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | |- TD: left=295,top=1528,right=1206,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=305,top=1539,right=1105,bottom=1558; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=305,top=1539,right=714,bottom=1559; DOM="http://boards.na.leagueoflegends.com/en/c/esports/AAEzfuvL-killer-karsa-on-the-hunt-with-yoe-flash-wolves-new-jungler"
  | | | | | | | | | | | |- SPAN: left=305,top=1539,right=714,bottom=1559; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- A: left=718,top=1539,right=734,bottom=1555; DOM="http://www.lolesports.com/articles/killer-karsa-hunt-yoe-flash-wolves-new-jungler"
  | | | | | | | | | |- DIV: left=305,top=1564,right=1196,bottom=1579; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- A: left=317,top=1564,right=357,bottom=1579; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | | | | |- SPAN: left=360,top=1564,right=420,bottom=1579; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- TD: left=1206,top=1528,right=1246,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1246,top=1528,right=1321,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1247,top=1542,right=1316,bottom=1562; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://boards.na.leagueoflegends.com/en/c/esports/AAEzfuvL-killer-karsa-on-the-hunt-with-yoe-flash-wolves-new-jungler?show=new"
  | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1260,top=1564,right=1303,bottom=1577; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- TD: left=1321,top=1528,right=1391,bottom=1590; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SPAN: left=1322,top=1542,right=1386,bottom=1562; DOM="[object HTMLSpanElement]"
  | | | | | | | | | |- SPAN: left=1341,top=1564,right=1366,bottom=1577; DOM="[object HTMLSpanElement]"
  | | | | |- A: left=292,top=1601,right=1392,bottom=1644; DOM="javascript:;"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=787,top=1612,right=896,bottom=1633; DOM="[object HTMLSpanElement]"
  | | |- DIV: left=32,top=325,right=292,bottom=1156; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=32,top=325,right=282,bottom=392; DOM="[object HTMLDivElement]"
  | | | | |- A: left=43,top=336,right=271,bottom=381; DOM="javascript:;"
  | | | | | |- SPAN: left=62,top=347,right=252,bottom=370; DOM="[object HTMLSpanElement]"
  | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | |- FORM: left=32,top=402,right=282,bottom=447; DOM="[object HTMLFormElement]"
  | | | | |- DIV: left=43,top=411,right=69,bottom=437; DOM="[object HTMLDivElement]"
  | | | | |- INPUT: left=74,top=409,right=269,bottom=440; DOM="[object HTMLInputElement]"
  | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | |- DIV: left=32,top=457,right=282,bottom=1146; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=33,top=458,right=281,bottom=509; DOM="[object HTMLDivElement]"
  | | | | | |- A: left=103,top=473,right=218,bottom=493; DOM="http://boards.na.leagueoflegends.com/en/"
  | | | | |- DIV: left=43,top=519,right=271,bottom=1130; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=43,top=519,right=271,bottom=1130; DOM="[object HTMLDivElement]"
  | | | | | | |- P: left=43,top=519,right=271,bottom=544; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- STRONG: left=43,top=521,right=173,bottom=541; DOM="[object HTMLElement]"
  | | | | | | | | |- A: left=43,top=522,right=173,bottom=541; DOM="http://boards.na.leagueoflegends.com/en/c/player-behavior-moderation/4LgZ2EwM-universal-rules"
  | | | | | | |- HR: left=94,top=560,right=219,bottom=563; DOM="[object HTMLHRElement]"
  | | | | | | |- P: left=43,top=579,right=271,bottom=873; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- A: left=43,top=582,right=110,bottom=601; DOM="http://boards.na.leagueoflegends.com/en/c/gameplay-balance"
  | | | | | | | |- BR: left=110,top=579,right=110,bottom=603; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=606,right=163,bottom=625; DOM="http://boards.na.leagueoflegends.com/en/c/alpha-client-discussion"
  | | | | | | | |- BR: left=163,top=603,right=163,bottom=627; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=631,right=176,bottom=650; DOM="http://boards.na.leagueoflegends.com/en/c/story-art"
  | | | | | | | |- BR: left=176,top=628,right=176,bottom=652; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=655,right=96,bottom=674; DOM="http://boards.na.leagueoflegends.com/en/c/esports"
  | | | | | | | |- BR: left=95,top=652,right=95,bottom=676; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=680,right=170,bottom=699; DOM="http://boards.na.leagueoflegends.com/en/c/team-recruitment"
  | | | | | | | |- BR: left=169,top=677,right=169,bottom=701; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=704,right=196,bottom=723; DOM="http://boards.na.leagueoflegends.com/en/c/skin-champion-concepts"
  | | | | | | | |- BR: left=195,top=701,right=195,bottom=725; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=729,right=168,bottom=748; DOM="http://boards.na.leagueoflegends.com/en/c/mechs-vs-minions"
  | | | | | | | |- BR: left=167,top=726,right=167,bottom=750; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=753,right=248,bottom=772; DOM="http://boards.na.leagueoflegends.com/en/c/player-behavior-moderation"
  | | | | | | | |- BR: left=248,top=750,right=248,bottom=774; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=778,right=143,bottom=797; DOM="http://boards.na.leagueoflegends.com/en/c/miscellaneous"
  | | | | | | | |- BR: left=143,top=775,right=143,bottom=799; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=802,right=161,bottom=821; DOM="http://boards.na.leagueoflegends.com/en/c/memes"
  | | | | | | | |- BR: left=161,top=799,right=161,bottom=823; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=827,right=102,bottom=846; DOM="http://boards.na.leagueoflegends.com/en/c/roleplaying"
  | | | | | | | |- BR: left=101,top=824,right=101,bottom=848; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=851,right=177,bottom=870; DOM="http://boards.na.leagueoflegends.com/en/f/mNBeEEkI"
  | | | | | | |- HR: left=94,top=889,right=219,bottom=892; DOM="[object HTMLHRElement]"
  | | | | | | |- P: left=43,top=908,right=271,bottom=957; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- STRONG: left=43,top=910,right=123,bottom=930; DOM="[object HTMLElement]"
  | | | | | | | | |- A: left=43,top=911,right=123,bottom=930; DOM="http://boards.na.leagueoflegends.com/en/c/developer-corner"
  | | | | | | | |- BR: left=122,top=908,right=122,bottom=932; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=158,top=917,right=158,bottom=936; DOM="http://boards.na.leagueoflegends.com/en/redtracker"
  | | | | | | | | |- SPAN: left=43,top=932,right=125,bottom=956; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- SPAN: left=130,top=932,right=153,bottom=955; DOM="[object HTMLSpanElement]"
  | | | | | | |- HR: left=94,top=972,right=219,bottom=975; DOM="[object HTMLHRElement]"
  | | | | | | |- P: left=43,top=991,right=271,bottom=1114; DOM="[object HTMLParagraphElement]"
  | | | | | | | |- A: left=43,top=994,right=128,bottom=1013; DOM="http://events.na.leagueoflegends.com/"
  | | | | | | | |- BR: left=127,top=991,right=127,bottom=1015; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=1019,right=149,bottom=1038; DOM="http://boards.na.leagueoflegends.com/en/f/osqw6G4M"
  | | | | | | | |- BR: left=149,top=1016,right=149,bottom=1040; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=1043,right=133,bottom=1062; DOM="http://boards.na.leagueoflegends.com/en/c/bug-report"
  | | | | | | | |- BR: left=132,top=1040,right=132,bottom=1064; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=1068,right=162,bottom=1087; DOM="http://boards.na.leagueoflegends.com/en/c/site-feedback"
  | | | | | | | |- BR: left=162,top=1065,right=162,bottom=1089; DOM="[object HTMLBRElement]"
  | | | | | | | |- A: left=43,top=1092,right=144,bottom=1111; DOM="http://status.leagueoflegends.com/?en_US#na"
  | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
