time=6944ms


BODY: left=0,top=0,right=1423,bottom=1880; DOM="[object HTMLBodyElement]"
  | | | | |- DIV: left=473,top=291,right=1160,bottom=291; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ikea.com/ca/en/search/?query=board"
  | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ikea.com/ca/en/search/?query=board&sorting=name"
  | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ikea.com/ca/en/search/?query=board&sorting=price"
  | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="http://www.ikea.com/ca/en/search/?query=board&sorting=newest"
  | | | | |- DIV: left=484,top=292,right=1150,bottom=313; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=1007,top=292,right=1150,bottom=311; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=1007,top=292,right=1024,bottom=315; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | |- A: left=1028,top=292,right=1045,bottom=315; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=2"
  | | | | | | |- A: left=1049,top=292,right=1066,bottom=315; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=3"
  | | | | | | |- A: left=1070,top=292,right=1087,bottom=315; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=4"
  | | | | | | |- A: left=1091,top=292,right=1108,bottom=315; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=5"
  | | | | | | |- A: left=1112,top=292,right=1129,bottom=315; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=6"
  | | | | | | |- A: left=1133,top=292,right=1150,bottom=315; DOM="http://www.ikea.com/ca/en/search/?query=board&pageNumber=7"
  | | | | | |- DIV: left=484,top=292,right=1007,bottom=313; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=483,top=296,right=608,bottom=309; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=483,top=294,right=603,bottom=309; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=483,top=290,right=490,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=490,top=290,right=593,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=488,top=293,right=595,bottom=310; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=593,top=290,right=603,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=608,top=296,right=733,bottom=309; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=608,top=294,right=728,bottom=309; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=608,top=290,right=615,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=615,top=290,right=718,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=613,top=293,right=720,bottom=310; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=718,top=290,right=728,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | |- DIV: left=737,top=296,right=818,bottom=309; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=737,top=294,right=813,bottom=309; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=737,top=290,right=744,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=744,top=290,right=803,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=742,top=293,right=805,bottom=310; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=803,top=290,right=813,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=818,top=296,right=899,bottom=309; DOM="[object HTMLDivElement]"
  | | | | | | | |- A: left=818,top=294,right=894,bottom=309; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | |- DIV: left=818,top=290,right=825,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=825,top=290,right=884,bottom=314; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- INPUT: left=823,top=293,right=886,bottom=310; DOM="[object HTMLInputElement]"
  | | | | | | | | |- DIV: left=884,top=290,right=894,bottom=314; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=483,top=322,right=1153,bottom=340; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=473,top=350,right=1160,bottom=1606; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- TABLE: left=473,top=350,right=1160,bottom=1606; DOM="[object HTMLTableElement]"
  | | | | | | |- TBODY: left=473,top=350,right=1160,bottom=1606; DOM="[object HTMLTableSectionElement]"
  | | | | | | | |- TR: left=473,top=350,right=1160,bottom=542; DOM="[object HTMLTableRowElement]"
  | | | | | | | | |- TD: left=473,top=350,right=610,bottom=542; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=473,top=350,right=610,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=488,top=360,right=598,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=488,top=360,right=598,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=488,top=473,right=598,bottom=541; DOM="http://www.ikea.com/ca/en/catalog/products/90302282/"
  | | | | | | | | | | | | | |- IMG: left=488,top=360,right=598,bottom=470; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=484,right=598,bottom=497; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=488,top=497,right=598,bottom=523; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=488,top=496,right=610,bottom=524; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=488,top=523,right=543,bottom=540; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'90302282'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'90302282'%20);"
  | | | | | | | | |- TD: left=610,top=350,right=747,bottom=542; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=610,top=350,right=747,bottom=529; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=625,top=360,right=735,bottom=529; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=625,top=360,right=735,bottom=529; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=625,top=473,right=735,bottom=528; DOM="http://www.ikea.com/ca/en/catalog/products/00263727/"
  | | | | | | | | | | | | | |- IMG: left=625,top=360,right=735,bottom=470; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=484,right=735,bottom=497; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=625,top=497,right=735,bottom=510; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=625,top=496,right=707,bottom=511; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=625,top=510,right=680,bottom=527; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'00263727'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'00263727'%20);"
  | | | | | | | | |- TD: left=748,top=350,right=885,bottom=542; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=748,top=350,right=885,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=763,top=360,right=873,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=763,top=360,right=873,bottom=542; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=763,top=473,right=873,bottom=541; DOM="http://www.ikea.com/ca/en/catalog/products/00267240/"
  | | | | | | | | | | | | | |- IMG: left=763,top=360,right=873,bottom=470; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=484,right=873,bottom=497; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=763,top=497,right=873,bottom=523; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=763,top=496,right=860,bottom=524; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=763,top=523,right=818,bottom=540; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | |- LABEL: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/11-%20Regional/7-%20Ikea.com/3-%20board-keyword/Search%20result.htm#"
  | | | | | | | | | | | |- NOSCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'00267240'%20);"
  | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:slideshow.open(%20'00267240'%20);"
  | | | | | | | | |- TD: left=885,top=350,right=1022,bottom=542; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- DIV: left=885,top=350,right=1022,bottom=529; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=900,top=360,right=1010,bottom=529; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=900,top=360,right=1010,bottom=529; DOM="[object HTMLDivElement]"
