time=4801ms


BODY: left=0,top=0,right=1423,bottom=2692; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | |- TD: left=858,top=1438,right=1188,bottom=1534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1450,right=1171,bottom=1496; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1450,right=1171,bottom=1496; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1450,right=1171,bottom=1473; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1450,right=943,bottom=1473; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1456,right=943,bottom=1471; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1450,right=1172,bottom=1473; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1451,right=1030,bottom=1472; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1451,right=977,bottom=1472; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1451,right=989,bottom=1472; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1473,right=1171,bottom=1496; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1473,right=943,bottom=1496; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1479,right=943,bottom=1494; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1473,right=1172,bottom=1496; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1474,right=1010,bottom=1495; DOM="javascript:go2983_16908259()"
  | | | | | | | | | | |- TD: left=1187,top=1438,right=1187,bottom=1534; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1534,right=1187,bottom=1630; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1534,right=528,bottom=1630; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1534,right=858,bottom=1630; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1546,right=858,bottom=1546; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1546,right=858,bottom=1546; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1546,right=557,bottom=1560; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1546,right=831,bottom=1567; DOM="javascript:go2983_16908260()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1567,right=671,bottom=1583; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1583,right=621,bottom=1618; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21990578&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1596,right=621,bottom=1620; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1534,right=1188,bottom=1630; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1546,right=1171,bottom=1592; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1546,right=1171,bottom=1592; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1546,right=1171,bottom=1569; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1546,right=943,bottom=1569; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1552,right=943,bottom=1567; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1546,right=1172,bottom=1569; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1547,right=1030,bottom=1568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1547,right=977,bottom=1568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1547,right=989,bottom=1568; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1569,right=1171,bottom=1592; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1569,right=943,bottom=1592; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1575,right=943,bottom=1590; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1569,right=1172,bottom=1592; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1570,right=1010,bottom=1591; DOM="javascript:go2983_16908260()"
  | | | | | | | | | | |- TD: left=1187,top=1534,right=1187,bottom=1630; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1630,right=1187,bottom=1726; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1630,right=528,bottom=1726; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1630,right=858,bottom=1726; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1642,right=858,bottom=1642; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1642,right=858,bottom=1642; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1642,right=557,bottom=1656; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1642,right=831,bottom=1663; DOM="javascript:go2983_16908261()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1663,right=671,bottom=1679; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1679,right=621,bottom=1714; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995103&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1692,right=621,bottom=1716; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1630,right=1188,bottom=1726; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1642,right=1171,bottom=1688; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1642,right=1171,bottom=1688; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1642,right=1171,bottom=1665; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1642,right=943,bottom=1665; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1648,right=943,bottom=1663; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1642,right=1172,bottom=1665; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1643,right=1030,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1643,right=977,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1643,right=989,bottom=1664; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1665,right=1171,bottom=1688; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1665,right=943,bottom=1688; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1671,right=943,bottom=1686; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1665,right=1172,bottom=1688; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1666,right=1010,bottom=1687; DOM="javascript:go2983_16908261()"
  | | | | | | | | | | |- TD: left=1187,top=1630,right=1187,bottom=1726; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1726,right=1187,bottom=1822; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1726,right=528,bottom=1822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1726,right=858,bottom=1822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1738,right=858,bottom=1738; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1738,right=858,bottom=1738; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1738,right=557,bottom=1752; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1738,right=831,bottom=1759; DOM="javascript:go2983_16908262()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1759,right=671,bottom=1775; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1775,right=621,bottom=1810; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995242&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1788,right=621,bottom=1812; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1726,right=1188,bottom=1822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1738,right=1171,bottom=1784; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1738,right=1171,bottom=1784; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1738,right=1171,bottom=1761; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1738,right=943,bottom=1761; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1744,right=943,bottom=1759; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1738,right=1172,bottom=1761; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1739,right=1030,bottom=1760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1739,right=977,bottom=1760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1739,right=989,bottom=1760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1761,right=1171,bottom=1784; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1761,right=943,bottom=1784; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1767,right=943,bottom=1782; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1761,right=1172,bottom=1784; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1762,right=1010,bottom=1783; DOM="javascript:go2983_16908262()"
  | | | | | | | | | | |- TD: left=1187,top=1726,right=1187,bottom=1822; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1822,right=1187,bottom=1918; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1822,right=528,bottom=1918; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1822,right=858,bottom=1918; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1834,right=858,bottom=1834; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1834,right=858,bottom=1834; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1834,right=557,bottom=1848; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1834,right=831,bottom=1855; DOM="javascript:go2983_16908263()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1855,right=671,bottom=1871; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | | | | |- HLT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLUnknownElement]"
  | | | | | | | | | | | |- A: left=544,top=1871,right=621,bottom=1906; DOM="http://search.ancestry.ca/browse/view.aspx?dbid=2983&iid=33022_294102-00812&pid=21995379&ssrc=&fn=West+S&ln=Tarhe&st=g"
  | | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | | |- SPAN: left=564,top=1884,right=621,bottom=1908; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TD: left=858,top=1822,right=1188,bottom=1918; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- IMG: left=0,top=0,right=0,bottom=0; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- TABLE: left=858,top=1834,right=1171,bottom=1880; DOM="[object HTMLTableElement]"
  | | | | | | | | | | | | |- TBODY: left=858,top=1834,right=1171,bottom=1880; DOM="[object HTMLTableSectionElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1834,right=1171,bottom=1857; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1834,right=943,bottom=1857; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=911,top=1840,right=943,bottom=1855; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1834,right=1172,bottom=1857; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=943,top=1835,right=1030,bottom=1856; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=943,top=1835,right=977,bottom=1856; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- SPAN: left=980,top=1835,right=989,bottom=1856; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- TR: left=858,top=1857,right=1171,bottom=1880; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | | | | | |- TD: left=858,top=1857,right=943,bottom=1880; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=885,top=1863,right=943,bottom=1878; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | |- TD: left=943,top=1857,right=1172,bottom=1880; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | | | | | |- A: left=986,top=1858,right=1010,bottom=1879; DOM="javascript:go2983_16908263()"
  | | | | | | | | | | |- TD: left=1187,top=1822,right=1187,bottom=1918; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | | | | | | | | | |- TR: left=528,top=1918,right=1187,bottom=2014; DOM="[object HTMLTableRowElement]"
  | | | | | | | | | | |- TD: left=528,top=1918,right=528,bottom=2014; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | |- TD: left=528,top=1918,right=858,bottom=2014; DOM="[object HTMLTableCellElement]"
  | | | | | | | | | | | |- SPAN: left=544,top=1930,right=858,bottom=1930; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=544,top=1930,right=858,bottom=1930; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- SPAN: left=544,top=1930,right=557,bottom=1944; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- A: left=565,top=1930,right=831,bottom=1951; DOM="javascript:go2983_16908264()"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=564,top=1951,right=671,bottom=1967; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- BR: left=0,top=0,right=0,bottom=0; DOM="[object HTMLBRElement]"
  | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
